MSA Full Name,Unit (Valid for crosstab only) ,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Lancaster, PA",Millions of USD,1084201681,1062389384,974257482,901337391,885078516,925769047,1086848985,973957084,854075561,867246976
"Lansing-East Lansing, MI",Millions of USD,756032603,864891309,936000626,852477155,936278961,1132394041,1434148445,1136135416,966179820,1206179180
"Laredo, TX",Millions of USD,5236472957,5569272628,6325120000,7842725571,8753411563,9160662034,9869842440,10632968838,8758353022,8647134066
"Las Cruces, NM",Millions of USD,746148796,432990135,1346343223,1593747186,1568597942,1390175350,1467463691,,2149538071,2408152989
"Las Vegas-Henderson-Paradise, NV",Millions of USD,1811480065,2008218342,2509707328,2916158459,2312251559,2710565139,2240604882,2430835458,1705947074,1866166131
"Lawrence, KS",Millions of USD,65712349,79182956,91526684,75902772,71725578,78518830,71889624,74913344,53845095,72758649
"Lawton, OK",Millions of USD,16231099,14387179,18716611,16849314,14899160,21007506,27856530,23144586,20430294,24860267
"Lebanon, PA",Millions of USD,339015610,347824981,579757075,606557909,541582438,526799638,403255679,347278706,310682479,356896346
"Lewiston, ID-WA",Millions of USD,87601387,95883693,85086390,98735838,144048069,147655829,126501920,106667404,116950737,148028500
"Lewiston-Auburn, ME",Millions of USD,131163676,109556588,113836620,112612333,101772010,85195882,89766759,80416471,87701957,140701145
"Lexington-Fayette, KY",Millions of USD,2462073128,2294002557,2191397301,2065693886,2069591718,2119777011,2147986800,2093772011,1586303849,1880020801
"Lima, OH",Millions of USD,573296474,594877328,485405537,462665543,497380359,442062576,420608749,304365487,175957134,386441087
"Lincoln, NE",Millions of USD,904703642,818427565,1173850260,1189268672,796927016,860911056,885641240,807048145,726291107,872576765
"Little Rock-North Little Rock-Conway, AR",Millions of USD,2418879350,2497479099,2463532957,1777476431,1870989599,2146107813,1607408981,1642524316,,1370629533
"Logan, UT-ID",Millions of USD,363853808,400067706,469800783,453019577,481922742,504183123,573070685,592629873,699139761,1042962634
"Longview, TX",Millions of USD,625008332,583709860,549323414,313815127,236334399,215419447,256311247,221519865,297252392,397118157
"Longview, WA",Millions of USD,1549620019,2078053051,2944853486,2267663751,3721732794,4407372644,5285518589,4976193203,5874679062,7787553299
"Los Angeles-Long Beach-Anaheim, CA",Millions of USD,75007521224,76305733816,75471245156,61758749222,61245658229,63752891993,64814557594,61041098525,50185375304,58588415142
"Louisville/Jefferson County, KY-IN",Millions of USD,7706746680,8898005116,8877315140,8037890507,7793298620,8925859516,8986975043,9105532182,8360276427,10262787155
"Lubbock, TX",Millions of USD,657908219,536764889,564918190,330884314,282767595,452356290,555184657,493879338,434949553,406669467
"Lynchburg, VA",Millions of USD,463398997,503125761,508107248,522148273,459554724,464007978,432893637,433079817,294351225,254331078
"Macon-Bibb County, GA",Millions of USD,151922623,190803840,203189218,186719580,140951174,139305024,181850616,281584524,202765881,196819187
"Madera, CA",Millions of USD,291368440,376501582,454256245,503430630,434775345,356823889,373574029,475099311,420648988,395224901
"Madison, WI",Millions of USD,2168695827,2292109492,2369454223,2280447534,2204829903,2187714343,2460192222,2337640324,2450460347,2756251307
"Manchester-Nashua, NH",Millions of USD,1634890594,1445769813,1575394729,1556585023,1465184447,1714707268,1651380445,1587064351,1704893039,2077557736
"Manhattan, KS",Millions of USD,32858043,30374597,63394764,89346483,23782886,24619137,33273253,41144341,47238604,71741551
"Mankato, MN",Millions of USD,330610430,312262652,327294671,261623299,209809586,238524382,231870546,242771167,221400316,272165263
"Mansfield, OH",Millions of USD,359574278,343496382,309701920,298075156,311079299,313297914,360210898,339188548,297396080,345692941
"Mayaguez, PR",Millions of USD,10962827,7437705,3232105,5021563,2475126,3886882,6282634,9089119,8636563,12164789
"McAllen-Edinburg-Mission, TX",Millions of USD,5198545660,5265488806,5315994439,5327146116,5214282143,5659025038,6627868020,5234083385,4087620583,5164585804
"Medford, OR",Millions of USD,149376717,155449432,194912404,232638877,179343045,195297670,276307957,236773568,154617980,251368909
"Memphis, TN-MS-AR",Millions of USD,11360128193,11276392594,11001953854,11819537163,11628736176,11233909350,12695445992,13751699273,13350263014,16761498450
"Merced, CA",Millions of USD,791236363,960648228,1068408947,970789318,794725772,812126799,817659753,920632832,902442630,1061882485
"Miami-Fort Lauderdale-Pompano Beach, FL",Millions of USD,47858713857,41771504748,37969453744,33258546103,32734486559,34780478835,35650214616,35498859705,29112092218,36011273606
"Michigan City-La Porte, IN",Millions of USD,508334312,390198223,337932920,323116961,283390120,320141124,428197258,373575320,338094111,416577521
"Midland, MI",Millions of USD,,2567227629,3051350269,2739707837,2556165001,2664606155,2221352476,1763894948,1744091264,2357202321
"Midland, TX",Millions of USD,104413752,164104808,122658256,110053571,69581990,69413474,63581482,63672163,57736007,49948530
"Milwaukee-Waukesha, WI",Millions of USD,9175579141,8874632795,8695982137,7953576283,7256198167,7279085635,7337628668,6896334312,6623997724,7282752611
"Minneapolis-St. Paul-Bloomington, MN-WI",Millions of USD,25155739576,23747451055,21198214056,19608613988,18329245827,19070895448,20016213256,18632964889,17109459989,21098764957
"Missoula, MT",Millions of USD,79285107,64910650,55279296,69433051,65722823,61656470,80730007,63026215,55791967,[phone]
"Mobile, AL",Millions of USD,[phone],[phone],[phone],[phone],[phone],[phone],2782216699,2483614895,2054916521,2343724786
"Modesto, CA",Millions of USD,1478056316,1778796571,1802692876,1986073400,1865988873,1710686942,1637330148,1669834793,1611751312,1671819426
"Monroe, LA",Millions of USD,145974741,168618933,149427417,168804703,115417292,123474885,214203082,451620101,425762169,498786209
"Monroe, MI",Millions of USD,489433853,730098571,783173922,705886577,595188925,561628127,613369944,558294158,513971329,600410228
"Montgomery, AL",Millions of USD,1770151074,1673075727,1732037248,1392459524,1119470525,1097037522,1274585688,1188957662,926330754,1085372346
"Morgantown, WV",Millions of USD,75853234,53875982,61403613,71560683,59369449,62453703,73528274,64272502,63244406,159830250
"Morristown, TN",Millions of USD,345324485,296997540,291791157,261796075,280827636,303936679,325067847,271059555,300800601,372956118
"Mount Vernon-Anacortes, WA",Millions of USD,1953988566,1682594638,1296276679,708321815,696298475,582324368,685335324,696986986,433401304,477021755
"Muncie, IN",Millions of USD,492818788,475473497,781371054,324087218,461750861,217586269,207661290,213314394,191329240,219354968
"Muskegon, MI",Millions of USD,650512468,678194571,745868635,708914233,818140911,978022283,1188644079,1091411701,723464684,687332938
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Millions of USD,274406011,367391856,370945801,331377711,274326682,318997485,201250626,207137779,184048369,249279312
"Napa, CA",Millions of USD,300597600,317717188,343131135,361041312,342933048,403491402,396552588,357049815,342657418,447731892
"Naples-Marco Island, FL",Millions of USD,263509945,242389296,239143318,253155165,243157327,227064840,238796665,220988422,217157600,239595655
"Nashville-Davidson-Murfreesboro-Franklin, TN",Millions of USD,6402109822,8702830825,9620887012,9352994440,9460137126,10164273162,8723667061,7940739391,6569881767,8256075410
"New Bern, NC",Millions of USD,,328769129,593709653,378724760,335111901,319966555,323724588,271604922,258319744,285789616
"New Haven-Milford, CT",Millions of USD,1965327201,1903903105,1834451169,1756281733,1819755510,1876279847,2082273275,2133840484,2330537786,2667484827
"New Orleans-Metairie, LA",Millions of USD,24359505265,30030936867,34881538618,27023326350,29518837296,31648534991,36570444699,34109608369,31088449213,35773467619
"New York-Newark-Jersey City, NY-NJ-PA",Millions of USD,1.02298E+11,1.06923E+11,1.05267E+11,95645437667,89649453929,93693670003,97692369176,87365728473,75745446478,1.03931E+11
"Niles, MI",Millions of USD,469009177,479852085,411884854,320911329,276944288,383265358,375301570,366944788,332238340,313939948
"North Port-Sarasota-Bradenton, FL",Millions of USD,804454845,869737406,837948724,759986952,624451216,725308559,723330062,663754216,628694182,793972905
"Norwich-New London, CT",Millions of USD,262124585,233150667,217474238,405910403,322257541,254837188,731750083,453719802,584627369,455216711
"Ocala, FL",Millions of USD,161615157,160923603,167842492,142222781,138039350,143367858,133010588,125796062,120175043,144025269
"Ocean City, NJ",Millions of USD,32490459,30683907,26909007,29550284,31746195,,42311935,27012651,15229628,18938219
"Odessa, TX",Millions of USD,145589597,137059164,166551938,91882512,68786818,102510138,79538577,69812485,68028692,74288849
"Ogden-Clearfield, UT",Millions of USD,855461600,1310001755,1363606722,1415580778,1602239516,1581120748,1765962293,1719606990,1553284111,1535114938
"Oklahoma City, OK",Millions of USD,1574562133,1581677740,1622005775,1353057729,1259978679,1278799729,1489382642,1434462482,1326629405,1773168737
"Olympia-Lacey-Tumwater, WA",Millions of USD,317911130,248094538,282493039,219661140,334425598,253603462,282395995,287396828,252716535,419505479
"Omaha-Council Bluffs, NE-IA",Millions of USD,3529321157,4255872085,4528502754,3753375773,3509653972,3756217131,4371611893,3725746880,3852519616,4595123634
"Orlando-Kissimmee-Sanford, FL",Millions of USD,3850647288,3227697744,3134807409,3082669677,3363936566,3196728317,3131691110,3363904786,2849782552,3313611677
"Oshkosh-Neenah, WI",Millions of USD,1521778912,1342975737,1103108665,1322966004,1301253961,1711550494,1125631498,1121047415,1255431772,1290927160
"Owensboro, KY",Millions of USD,99253097,80587304,105689324,106955028,123378798,102090084,100940358,97769280,66242652,80020314
"Oxnard-Thousand Oaks-Ventura, CA",Millions of USD,2854649010,2893910501,2882399587,2991655286,3300588791,3306054735,3338848568,3022751776,2583087468,2990533564
"Palm Bay-Melbourne-Titusville, FL",Millions of USD,982260844,984285702,1223275278,1224462098,1490144678,1193192155,1419172772,1397055172,1264208902,1683754278
"Palm Coast, FL",Millions of USD,49270713,,,,,,,,,
"Panama City, FL",Millions of USD,109911218,275508283,388316373,195948136,193024689,185053684,191267644,138936043,113658645,167966351
"Parkersburg-Vienna, WV",Millions of USD,1181158276,904529937,846235287,790240324,869809167,825749795,911473281,892556422,732225220,841113850
"Pascagoula, MS",Millions of USD,,,,,,,,,,
"Pensacola-Ferry Pass-Brent, FL",Millions of USD,1133649844,1226272753,1430398983,1171014743,851516337,899539737,1153917263,987131503,782099599,1215974687
"Peoria, IL",Millions of USD,17837998505,12184465636,11234776492,9826912591,7260145684,9403603426,9683581811,8151934173,4942010581,3753328316
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Millions of USD,22991580672,24929208393,26321252091,24236068424,21359859247,21689689603,23663218226,24721324317,23022070738,28724447677
"Phoenix-Mesa-Chandler, AZ",Millions of USD,10834262990,11473532187,12764439477,13821528121,12838188632,13223063245,13614869197,15136633149,11073932794,14165085400
"Pine Bluff, AR",Millions of USD,280981850,205371145,259287363,251358550,245320400,283736666,270714871,249303902,216404484,201147389
"Pittsburgh, PA",Millions of USD,14134705525,10444416083,10015798003,9137102613,7970979856,9322745513,9824164508,9672880590,7545068935,9469599138
"Pittsfield, MA",Millions of USD,454479994,467486462,517887501,537852234,488976409,232917444,232567607,179982122,146047801,209551302
"Pocatello, ID",Millions of USD,150643565,166252089,224827949,198501282,152209445,103094726,117002609,140947405,141827622,151395176
"Ponce, PR",Millions of USD,575429959,549330985,524009026,560557016,495817411,584792267,487706063,470436782,447751661,530290677
"Port St. Lucie, FL",Millions of USD,245256372,240151660,262136913,264640698,236099982,229882727,258874897,251188911,257421862,259686674
"Portland-South Portland, ME",Millions of USD,1200579180,880960291,1053053750,1140922274,1248172720,1269582673,1170293354,1099018198,936789882,1173691026
"Portland-Vancouver-Hillsboro, OR-WA",Millions of USD,20337729876,17606844113,18667226011,18847798760,20256775155,20788844507,21442868087,23761899244,27824710650,33787471258
"Poughkeepsie-Newburgh-Middletown, NY",Millions of USD,1201794269,,,,,,1490989547,1002296835,1213761874,1706635024
"Prescott Valley-Prescott, AZ",Millions of USD,42946847,41182101,49971153,50966561,87163953,55188691,122388977,128050035,95698932,115174042
"Providence-Warwick, RI-MA",Millions of USD,5830785377,6609035833,6595140478,5048821525,6595678197,7125435545,6236622168,7424804937,6685239760,6708229024
"Provo-Orem, UT",Millions of USD,2058120830,2789225202,2533411239,2216449642,1894808515,2065277028,1788092913,1783683473,1888464473,2053805345
"Pueblo, CO",Millions of USD,189693789,178886581,206673406,205027846,208228030,230315925,276826741,292194027,137485167,165425666
"Punta Gorda, FL",Millions of USD,34754171,33243790,50723002,32960930,26462104,28378938,24616294,25676292,21698575,39826726
"Racine, WI",Millions of USD,1497740908,1632173912,1490406735,1233544964,1097327380,1344241307,1525970768,1602910844,1522089456,2779614280
"Raleigh-Cary, NC",Millions of USD,2308052342,2280555122,2713108994,2553417403,2620418205,2865773943,3193213893,3546790531,3372004972,3962743448
"Rapid City, SD",Millions of USD,23100001,29518645,17836273,16143620,12881053,21818979,25776017,31074700,30547976,32795686
"Reading, PA",Millions of USD,1713663302,1652991633,1742551789,1777949004,1813902546,1932612353,2149776939,1980356642,1713008920,1755076971
"Redding, CA",Millions of USD,76124164,89655637,87844818,79866445,82666210,81622386,97487244,105356299,82311491,108592552
"Reno, NV",Millions of USD,2018999123,2117398703,2138882740,1943308238,2382141878,2517301646,2631735079,2598262464,4553283003,4502971173
"Richmond, VA",Millions of USD,4328084565,4337164815,3306993387,3325871778,3525727922,3663666265,3534991686,3203233105,2719070266,3010737106
"Riverside-San Bernardino-Ontario, CA",Millions of USD,7986439896,9568951813,9134781205,8969986984,10211645251,8782291530,9745682271,9737605396,8459789199,11064263578
"Roanoke, VA",Millions of USD,716621999,746497864,690855408,637577872,613279507,616240008,679120821,738178351,593288498,658148110
"Rochester, MN",Millions of USD,1023714849,1061042539,720514597,530189444,397998014,495293355,537550358,390058319,193952671,224916121
"Rochester, NY",Millions of USD,5329839321,5092020130,5150229173,5038427874,4627455932,4719187527,4688271939,4321507098,3867032651,4075632942
"Rockford, IL",Millions of USD,1918746030,2526246205,2491455171,2320838433,2229793332,2525224580,2934358895,2907190060,2746586076,3778801559
"Rocky Mount, NC",Millions of USD,1076477920,1057479242,1070116232,910068013,888531860,949516751,1069083842,1162284298,972558688,942885593
"Rome, GA",Millions of USD,125666513,103550050,96586198,80191007,98660431,83654060,92216008,78038729,86464878,111534885
"Sacramento-Roseville-Folsom, CA",Millions of USD,5194595750,5777052921,7143936091,8101191529,7032145123,6552619373,6222823862,5449170133,4980869689,5682329715
"Saginaw, MI",Millions of USD,1781144803,1341081499,1308119188,1128855191,1450780560,1375881981,1098985019,952039414,814115763,1119804034
"Salem, OR",Millions of USD,437315619,414404744,374846342,385441056,358157589,339010408,410217120,405652591,350549058,372020896
"Salinas, CA",Millions of USD,844257766,929671992,911095178,871623209,811520701,853060647,870133593,1053852418,965146439,1047526375
"Salisbury, MD-DE",Millions of USD,,1176941287,1143853984,496317524,459960983,466889406,556461274,760494826,701404784,1243421744
"Salt Lake City, UT",Millions of USD,15989999420,11867171920,8361483385,10380542546,8653682223,7916916946,9748588431,13273851193,13565454982,13469107614
"San Angelo, TX",Millions of USD,183027712,193069947,251247123,279462633,300029894,328127546,377088435,335732077,290018791,348439339
"San Antonio-New Braunfels, TX",Millions of USD,14010234128,19287645505,25781764299,15919234604,5621201302,9184089574,11678053273,11667970888,10987908074,13086350351
"San Diego-Chula Vista-Carlsbad, CA",Millions of USD,17183269138,17885518128,18585667916,17439733545,18086565495,18637096248,20156795824,19774080393,18999663745,23687776742
"San Francisco-Oakland-Berkeley, CA",Millions of USD,23031671910,25305259488,26863687210,25061063732,24506252266,29103837825,27416950538,28003811174,23864542190,29971963195
"San German, PR",Millions of USD,109368720,120069281,119583771,101580799,92576126,75721645,71859302,56138495,28511029,28554746
"San Jose-Sunnyvale-Santa Clara, CA",Millions of USD,26687656696,23413132525,21128754035,19827201627,21716780986,21464730899,22224238199,20909399826,19534483142,22293623006
"San Juan-Bayamon-Caguas, PR",Millions of USD,17596236119,19265668417,19333586199,19321545278,19121775513,15283631913,17093807767,18886914767,15077936018,16152596045
"San Luis Obispo-Paso Robles, CA",Millions of USD,312685678,277702482,293463932,288746236,291794391,268133963,312759599,322038976,276894473,338338651
"Sandusky, OH",Millions of USD,219226962,,,,,,,,,
"Santa Cruz-Watsonville, CA",Millions of USD,838042424,888559108,852435269,789658000,706674840,706851173,718715596,708413865,761104320,879818677
"Santa Fe, NM",Millions of USD,41249504,18694409,37825768,28662693,31309109,26892756,21962865,17564539,11705424,16611459
"Santa Maria-Santa Barbara, CA",Millions of USD,1147345815,1152601847,1328676690,1328628972,1269318838,1305288170,1352878902,1426540189,1367769241,1497925161
"Santa Rosa-Petaluma, CA",Millions of USD,1059056392,1044846642,1103712134,1119771766,1194268109,1168177963,1231705227,1234490899,1131429728,1301811418
"Savannah, GA",Millions of USD,4116474877,5436438068,5093382850,5447496914,4263439244,4472026530,5407820431,4925492688,4557045701,5520454106
"Scranton-Wilkes-Barre, PA",Millions of USD,1359654243,1331889302,1338561145,1321987254,1446706542,1506922505,1733784741,1615692226,1288966194,1379568583
"Seattle-Tacoma-Bellevue, WA",Millions of USD,50301690645,56686350740,61938429466,67226361094,61881032172,59007005778,59742928935,41249042708,23850986299,28866676851
"Sebastian-Vero Beach, FL",Millions of USD,175509416,138187666,137584380,123431672,103149370,119880877,142256931,147697541,142173583,188393297
"Sebring-Avon Park, FL",Millions of USD,,20273454,14738819,17440502,12452987,11752787,10466341,12027732,18217484,23194349
"Sheboygan, WI",Millions of USD,610679162,628122626,709337465,685607432,679580844,714085532,855437985,821927227,750653494,837921564
"Sherman-Denison, TX",Millions of USD,607028712,435530952,347283547,320426124,423773488,420649940,466944627,441908587,506172001,546344822
"Shreveport-Bossier City, LA",Millions of USD,309616384,350672563,472691155,548172101,474340487,502919389,561847777,528480203,325397234,403757625
"Sierra Vista-Douglas, AZ",Millions of USD,,418352654,425041369,340704119,266797028,234385119,251981604,258913521,223596010,257500369
"Sioux City, IA-NE-SD",Millions of USD,1769241347,1508625712,1704710430,1330728405,1297162726,1270555867,1190927580,1241728417,1177826270,1481787838
"Sioux Falls, SD",Millions of USD,439501016,432968806,455339902,375040750,334331650,386750899,399967962,431456995,524947370,547345507
"South Bend-Mishawaka, IN-MI",Millions of USD,1596854698,1522122153,1441157511,1300498795,1545056965,1277925201,1277867039,1175827180,756375033,875309901
"Spartanburg, SC",Millions of USD,2076826334,2288519417,2190177841,2041272811,2099172340,1976889984,2339915433,1979164232,1735134352,1918641249
"Spokane-Spokane Valley, WA",Millions of USD,873470610,862385928,806319828,823401134,836498440,861055490,730013753,765963917,766251362,975749845
"Springfield, IL",Millions of USD,99451793,97456630,94359217,111650865,88319886,107462235,91183140,99831414,90452038,98854685
"Springfield, MA",Millions of USD,928801642,816946269,914021071,868873104,820010714,785037054,982539980,932103514,833295541,998940864
"Springfield, MO",Millions of USD,401722031,437520762,450382881,441876100,438741244,430227224,444624318,443079526,404076573,417697432
"Springfield, OH",Millions of USD,311246017,225287442,219898692,250185707,212687817,255981080,275887061,338641675,212712887,211667636
"St. Cloud, MN",Millions of USD,311903023,337024066,381898861,302266693,266323991,292567783,313933754,297460338,231876540,270713581
"St. George, UT",Millions of USD,55845395,53508430,40016808,41958952,36096671,57413324,50722215,50311879,63343361,69204785
"St. Joseph, MO-KS",Millions of USD,827382816,867747535,932097168,1027103764,904194718,763931070,677076798,551727122,490819003,654415930
"St. Louis, MO-IL",Millions of USD,14642346178,12393602643,10359825769,8913708569,8346528095,9662939707,10866814653,10711079268,9089359006,10486118705
"State College, PA",Millions of USD,234788526,218049238,232041036,225393387,221610959,236777479,210541371,197098095,175130048,215409778
"Staunton, VA",Millions of USD,,274685977,314054666,271209452,289186432,306947179,306657160,252248980,241606989,269125116
"Stockton, CA",Millions of USD,1181243334,1294748451,1359689001,1493434704,1300382769,1364209553,4391713629,5600266556,8071794946,5073358656
"Sumter, SC",Millions of USD,156304901,187404120,203695323,173841496,129512286,132376274,178828402,178486976,127906982,118790475
"Syracuse, NY",Millions of USD,1915451253,1753333240,1922464360,1930340581,1853130584,2078394742,2116744354,1945175487,1882900753,2191198743
"Tallahassee, FL",Millions of USD,130752507,122502739,174044413,191154966,223095711,241077190,270831143,219695001,201905854,229771361
"Tampa-St. Petersburg-Clearwater, FL",Millions of USD,7190041538,6673044350,5817256543,5660423267,5702874344,6256027028,4966655200,6219724975,5082174739,5754747474
"Terre Haute, IN",Millions of USD,340533281,321647293,287701278,257571199,282203731,269623556,235844850,221328165,204326233,219065604
"Texarkana, TX-AR",Millions of USD,123269235,157826151,155379580,189732006,104140033,267627187,,,,95566740
"The Villages, FL",Millions of USD,,10284323,8773215,6633463,4049580,6553395,31093100,31077520,21109716,54202153
"Toledo, OH",Millions of USD,2746031971,3355858688,4748225050,4021333448,3876818800,3366514963,3756464806,3870449003,3192152473,4654016397
"Topeka, KS",Millions of USD,265048740,303323394,364951911,363452239,305183497,300699598,285894264,282517630,300521011,424432235
"Trenton-Princeton, NJ",Millions of USD,712984714,879164279,947112806,812852181,969627764,1159312712,1127691927,1218198343,1158593961,1336373633
"Tucson, AZ",Millions of USD,2508279739,2589885607,2277397330,2485851703,2563894045,2683921450,2824848419,2943698339,2640731192,2846086569
"Tulsa, OK",Millions of USD,3578904431,3818002775,3798502940,2699655564,2363025001,2564712405,3351737252,3399246859,2567846497,3064817255
"Tuscaloosa, AL",Millions of USD,,,,,,,,,5174976884,6675511251
"Twin Falls, ID",Millions of USD,,,,,,219995580,212725170,237999488,238785805,261200024
"Tyler, TX",Millions of USD,221142614,219620711,301060131,207347085,176730229,234489947,146016255,97137650,120425548,173241762
"Urban Honolulu, HI",Millions of USD,306336206,323195765,765481677,446446230,330341306,393647050,438852013,308573197,169012867,164309861
"Utica-Rome, NY",Millions of USD,768525547,713352307,735218780,712579244,551166999,558852778,599543189,576008193,607309438,692615867
"Valdosta, GA",Millions of USD,165767455,252061582,305579822,257586596,203877904,245004736,268078819,232013886,307695795,565998482
"Vallejo, CA",Millions of USD,721389782,564331629,516295852,564603147,574683137,786198263,778415749,812477089,896352087,603551363
"Victoria, TX",Millions of USD,992297016,159308771,153041028,99673100,43073310,69104830,49957433,101481182,126781463,103897260
"Vineland-Bridgeton, NJ",Millions of USD,355725148,387213653,379446797,286516092,253631021,310291757,368472919,431293740,366240678,450771127
"Virginia Beach-Norfolk-Newport News, VA-NC",Millions of USD,2734974053,2539191691,3573238853,3556433136,3291071556,3307202395,3950593872,3642415478,4284268746,4566348654
"Visalia, CA",Millions of USD,1113350330,1178663294,1323703622,1086762188,1097130097,1371633441,1654902912,1466796835,1332213152,1313180822
"Waco, TX",Millions of USD,398046200,353027675,480809663,469354709,1107417158,476360173,602977283,,655507381,866402914
"Walla Walla, WA",Millions of USD,,147127204,144569757,136447818,127003477,158203101,133173317,149705394,154957198,241639139
"Warner Robins, GA",Millions of USD,52983233,137640326,136079328,87625698,110000552,148664268,151682512,122014195,117584433,215517540
"Washington-Arlington-Alexandria, DC-VA-MD-WV",Millions of USD,14609712467,16224986841,13053622969,13900443057,13582431701,12736108330,13602704545,14563837157,13537253907,12210815472
"Waterloo-Cedar Falls, IA",Millions of USD,371854101,300280697,361514230,305760067,276262886,255922784,240807956,257405152,247274378,270086735
"Watertown-Fort Drum, NY",Millions of USD,,160135307,212433562,206759810,158268171,164462747,172533496,181059268,156260976,211373238
"Wausau-Weston, WI",Millions of USD,295823126,299696102,278288272,272736217,268965270,301089427,319581570,314116562,333677743,336413376
"Weirton-Steubenville, WV-OH",Millions of USD,154160192,140428613,148446869,152981084,153173584,175762852,216441015,193479303,146886159,186620562
"Wenatchee, WA",Millions of USD,511040172,518962724,529819668,506270819,510333278,612363575,638375759,599857203,560040074,540972065
"Wheeling, WV-OH",Millions of USD,74607429,85171771,116471735,117660789,242361512,480392547,,,511789169,
"Wichita Falls, TX",Millions of USD,224481765,235168706,244276365,247514538,200675636,197778477,211925798,234899939,174612348,184164042
"Wichita, KS",Millions of USD,4250327707,3785471792,4011681270,3717568649,3054892449,3299161390,3816955609,3494665539,2882073414,3615316283
"Williamsport, PA",Millions of USD,238338895,252359106,274658721,257291907,280027987,277558445,296160495,288342590,305245013,336288594
"Wilmington, NC",Millions of USD,923454440,766685089,571870223,617344881,598708163,759804819,634411361,526384139,553588703,497752020
"Winchester, VA-WV",Millions of USD,284335529,352741202,408404604,290798259,314794152,279766793,284212212,293531073,252189691,310292628
"Winston-Salem, NC",Millions of USD,1148100852,1660146357,1441904078,1267386607,1234645247,1131733544,1107455325,1209090791,913104591,918168030
"Worcester, MA-CT",Millions of USD,2966175120,3393550202,3126575713,3144131521,3093463473,2929555122,2573631992,2221489884,2026397002,2624624330
"Yakima, WA",Millions of USD,1164300033,1236803093,1288791992,1251324747,1145926444,1264199284,1271242796,1145424865,991440616,1113240675
"Yauco, PR",Millions of USD,53046130,,,,,,44385416,56949389,84053812,175991421
"York-Hanover, PA",Millions of USD,1888984558,2112646954,2024304131,2075832426,2077975185,2204369483,2545683367,2475017355,1748855730,2156286812
"Youngstown-Warren-Boardman, OH-PA",Millions of USD,1211892314,1425245565,1267985599,1252411064,1111310449,1225770279,1392419981,1075426290,795316040,903357660
"Yuba City, CA",Millions of USD,309109600,340197131,356670784,338217107,287281088,291849364,269042910,260966958,272319404,244604707
"Yuma, AZ",Millions of USD,373633245,460274194,,,,383012156,375460722,517164559,519386831,536369091
Z-Non Metropolitan Areas,Millions of USD,1.8509E+11,1.74718E+11,1.83285E+11,1.71995E+11,1.6656E+11,1.81075E+11,1.8811E+11,1.84515E+11,1.64699E+11,1.99534E+11
Z-Other Metropolitan Areas,Millions of USD,10460246582,5453324210,6175374189,6460148527,7399777997,12277043175,7813451534,11200781661,6339774888,2927471678
